# Real functions
# Lattice vectors (Ang)
+0.000000000000000e+00 +2.024749855412567e+00 +2.024749855412567e+00
+2.024749855412567e+00 +0.000000000000000e+00 +2.024749855412567e+00
+2.024749855412567e+00 +2.024749855412567e+00 +0.000000000000000e+00
# Species
Al 
1 
# Cartesian coords (Ang)
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
# nx ny nz
9 9 9
# spin-up, spin-down
# Real part
-3.5131592e-01 -3.5131592e-01 
-3.5996944e-01 -3.5996944e-01 
-3.5514626e-01 -3.5514626e-01 
-3.4294039e-01 -3.4294039e-01 
-3.2622487e-01 -3.2622487e-01 
-3.1329503e-01 -3.1329503e-01 
-3.1329667e-01 -3.1329667e-01 
-3.2623082e-01 -3.2623082e-01 
-3.4294778e-01 -3.4294778e-01 
-3.5515071e-01 -3.5515071e-01 
-3.6244874e-01 -3.6244874e-01 
-3.5098851e-01 -3.5098851e-01 
-3.3300300e-01 -3.3300300e-01 
-3.1329503e-01 -3.1329503e-01 
-3.0400802e-01 -3.0400802e-01 
-3.1329667e-01 -3.1329667e-01 
-3.3300524e-01 -3.3300524e-01 
-3.5099202e-01 -3.5099202e-01 
-3.6245030e-01 -3.6245030e-01 
-3.6469125e-01 -3.6469125e-01 
-3.4853621e-01 -3.4853621e-01 
-3.2901412e-01 -3.2901412e-01 
-3.1329667e-01 -3.1329667e-01 
-3.1329667e-01 -3.1329667e-01 
-3.2901412e-01 -3.2901412e-01 
-3.4853621e-01 -3.4853621e-01 
-3.6469125e-01 -3.6469125e-01 
-3.7213417e-01 -3.7213417e-01 
-3.6759679e-01 -3.6759679e-01 
-3.4853655e-01 -3.4853655e-01 
-3.3300464e-01 -3.3300464e-01 
-3.2623082e-01 -3.2623082e-01 
-3.3300524e-01 -3.3300524e-01 
-3.4853621e-01 -3.4853621e-01 
-3.6759901e-01 -3.6759901e-01 
-3.8373274e-01 -3.8373274e-01 
-3.8373151e-01 -3.8373151e-01 
-3.6468716e-01 -3.6468716e-01 
-3.5098890e-01 -3.5098890e-01 
-3.4294637e-01 -3.4294637e-01 
-3.4294778e-01 -3.4294778e-01 
-3.5099202e-01 -3.5099202e-01 
-3.6469125e-01 -3.6469125e-01 
-3.8373274e-01 -3.8373274e-01 
-3.9370096e-01 -3.9370096e-01 
-3.8372952e-01 -3.8372952e-01 
-3.6244465e-01 -3.6244465e-01 
-3.5514797e-01 -3.5514797e-01 
-3.5131592e-01 -3.5131592e-01 
-3.5515071e-01 -3.5515071e-01 
-3.6245030e-01 -3.6245030e-01 
-3.7213417e-01 -3.7213417e-01 
-3.8373151e-01 -3.8373151e-01 
-3.8372952e-01 -3.8372952e-01 
-3.7212974e-01 -3.7212974e-01 
-3.5997203e-01 -3.5997203e-01 
-3.5991405e-01 -3.5991405e-01 
-3.5996944e-01 -3.5996944e-01 
-3.5894744e-01 -3.5894744e-01 
-3.5478505e-01 -3.5478505e-01 
-3.5099202e-01 -3.5099202e-01 
-3.5099091e-01 -3.5099091e-01 
-3.5478599e-01 -3.5478599e-01 
-3.5895138e-01 -3.5895138e-01 
-3.5991405e-01 -3.5991405e-01 
-3.5991233e-01 -3.5991233e-01 
-3.5514626e-01 -3.5514626e-01 
-3.4641979e-01 -3.4641979e-01 
-3.3684822e-01 -3.3684822e-01 
-3.3300524e-01 -3.3300524e-01 
-3.3685069e-01 -3.3685069e-01 
-3.4642539e-01 -3.4642539e-01 
-3.5515119e-01 -3.5515119e-01 
-3.5996944e-01 -3.5996944e-01 
-3.5514626e-01 -3.5514626e-01 
-3.4294039e-01 -3.4294039e-01 
-3.2622487e-01 -3.2622487e-01 
-3.1329503e-01 -3.1329503e-01 
-3.1329667e-01 -3.1329667e-01 
-3.2623082e-01 -3.2623082e-01 
-3.4294778e-01 -3.4294778e-01 
-3.5515071e-01 -3.5515071e-01 
-3.5894744e-01 -3.5894744e-01 
-3.4641979e-01 -3.4641979e-01 
-3.2622487e-01 -3.2622487e-01 
-3.0400374e-01 -3.0400374e-01 
-2.9343320e-01 -2.9343320e-01 
-3.0400802e-01 -3.0400802e-01 
-3.2623036e-01 -3.2623036e-01 
-3.4642456e-01 -3.4642456e-01 
-3.5894976e-01 -3.5894976e-01 
-3.5478505e-01 -3.5478505e-01 
-3.3684822e-01 -3.3684822e-01 
-3.1329503e-01 -3.1329503e-01 
-2.9343320e-01 -2.9343320e-01 
-2.9343320e-01 -2.9343320e-01 
-3.1329503e-01 -3.1329503e-01 
-3.3684822e-01 -3.3684822e-01 
-3.5478505e-01 -3.5478505e-01 
-3.6200952e-01 -3.6200952e-01 
-3.5099202e-01 -3.5099202e-01 
-3.3300524e-01 -3.3300524e-01 
-3.1329667e-01 -3.1329667e-01 
-3.0400802e-01 -3.0400802e-01 
-3.1329503e-01 -3.1329503e-01 
-3.3300300e-01 -3.3300300e-01 
-3.5098851e-01 -3.5098851e-01 
-3.6244874e-01 -3.6244874e-01 
-3.6245030e-01 -3.6245030e-01 
-3.5099091e-01 -3.5099091e-01 
-3.3685069e-01 -3.3685069e-01 
-3.2623082e-01 -3.2623082e-01 
-3.2623036e-01 -3.2623036e-01 
-3.3684822e-01 -3.3684822e-01 
-3.5098851e-01 -3.5098851e-01 
-3.6240897e-01 -3.6240897e-01 
-3.6789140e-01 -3.6789140e-01 
-3.6241131e-01 -3.6241131e-01 
-3.5478599e-01 -3.5478599e-01 
-3.4642539e-01 -3.4642539e-01 
-3.4294778e-01 -3.4294778e-01 
-3.4642456e-01 -3.4642456e-01 
-3.5478505e-01 -3.5478505e-01 
-3.6244874e-01 -3.6244874e-01 
-3.6789140e-01 -3.6789140e-01 
-3.6789310e-01 -3.6789310e-01 
-3.6245029e-01 -3.6245029e-01 
-3.5895138e-01 -3.5895138e-01 
-3.5515119e-01 -3.5515119e-01 
-3.5515071e-01 -3.5515071e-01 
-3.5894976e-01 -3.5894976e-01 
-3.6200952e-01 -3.6200952e-01 
-3.6245030e-01 -3.6245030e-01 
-3.6241131e-01 -3.6241131e-01 
-3.6245029e-01 -3.6245029e-01 
-3.6201099e-01 -3.6201099e-01 
-3.6789310e-01 -3.6789310e-01 
-3.6789140e-01 -3.6789140e-01 
-3.6244874e-01 -3.6244874e-01 
-3.5478505e-01 -3.5478505e-01 
-3.4642456e-01 -3.4642456e-01 
-3.4294778e-01 -3.4294778e-01 
-3.4642539e-01 -3.4642539e-01 
-3.5478599e-01 -3.5478599e-01 
-3.6245029e-01 -3.6245029e-01 
-3.6789140e-01 -3.6789140e-01 
-3.6240897e-01 -3.6240897e-01 
-3.5098851e-01 -3.5098851e-01 
-3.3684822e-01 -3.3684822e-01 
-3.2623036e-01 -3.2623036e-01 
-3.2623082e-01 -3.2623082e-01 
-3.3685069e-01 -3.3685069e-01 
-3.5099091e-01 -3.5099091e-01 
-3.6241131e-01 -3.6241131e-01 
-3.6244874e-01 -3.6244874e-01 
-3.5098851e-01 -3.5098851e-01 
-3.3300300e-01 -3.3300300e-01 
-3.1329503e-01 -3.1329503e-01 
-3.0400802e-01 -3.0400802e-01 
-3.1329667e-01 -3.1329667e-01 
-3.3300524e-01 -3.3300524e-01 
-3.5099202e-01 -3.5099202e-01 
-3.6245030e-01 -3.6245030e-01 
-3.5478505e-01 -3.5478505e-01 
-3.3684822e-01 -3.3684822e-01 
-3.1329503e-01 -3.1329503e-01 
-2.9343320e-01 -2.9343320e-01 
-2.9343320e-01 -2.9343320e-01 
-3.1329503e-01 -3.1329503e-01 
-3.3684822e-01 -3.3684822e-01 
-3.5478505e-01 -3.5478505e-01 
-3.6200952e-01 -3.6200952e-01 
-3.4642456e-01 -3.4642456e-01 
-3.2623036e-01 -3.2623036e-01 
-3.0400802e-01 -3.0400802e-01 
-2.9343320e-01 -2.9343320e-01 
-3.0400374e-01 -3.0400374e-01 
-3.2622487e-01 -3.2622487e-01 
-3.4641979e-01 -3.4641979e-01 
-3.5894744e-01 -3.5894744e-01 
-3.5894976e-01 -3.5894976e-01 
-3.4294778e-01 -3.4294778e-01 
-3.2623082e-01 -3.2623082e-01 
-3.1329667e-01 -3.1329667e-01 
-3.1329503e-01 -3.1329503e-01 
-3.2622487e-01 -3.2622487e-01 
-3.4294039e-01 -3.4294039e-01 
-3.5514626e-01 -3.5514626e-01 
-3.5996944e-01 -3.5996944e-01 
-3.5515071e-01 -3.5515071e-01 
-3.4642539e-01 -3.4642539e-01 
-3.3685069e-01 -3.3685069e-01 
-3.3300524e-01 -3.3300524e-01 
-3.3684822e-01 -3.3684822e-01 
-3.4641979e-01 -3.4641979e-01 
-3.5514626e-01 -3.5514626e-01 
-3.5991233e-01 -3.5991233e-01 
-3.5991405e-01 -3.5991405e-01 
-3.5515119e-01 -3.5515119e-01 
-3.5478599e-01 -3.5478599e-01 
-3.5099091e-01 -3.5099091e-01 
-3.5099202e-01 -3.5099202e-01 
-3.5478505e-01 -3.5478505e-01 
-3.5894744e-01 -3.5894744e-01 
-3.5996944e-01 -3.5996944e-01 
-3.5991405e-01 -3.5991405e-01 
-3.5997203e-01 -3.5997203e-01 
-3.5895138e-01 -3.5895138e-01 
-3.6245029e-01 -3.6245029e-01 
-3.6241131e-01 -3.6241131e-01 
-3.6245030e-01 -3.6245030e-01 
-3.6200952e-01 -3.6200952e-01 
-3.5894976e-01 -3.5894976e-01 
-3.5515071e-01 -3.5515071e-01 
-3.5515119e-01 -3.5515119e-01 
-3.5895138e-01 -3.5895138e-01 
-3.6201099e-01 -3.6201099e-01 
-3.9370096e-01 -3.9370096e-01 
-3.8373274e-01 -3.8373274e-01 
-3.6469125e-01 -3.6469125e-01 
-3.5099202e-01 -3.5099202e-01 
-3.4294778e-01 -3.4294778e-01 
-3.4294637e-01 -3.4294637e-01 
-3.5098890e-01 -3.5098890e-01 
-3.6468716e-01 -3.6468716e-01 
-3.8372952e-01 -3.8372952e-01 
-3.8373274e-01 -3.8373274e-01 
-3.6759901e-01 -3.6759901e-01 
-3.4853621e-01 -3.4853621e-01 
-3.3300524e-01 -3.3300524e-01 
-3.2623082e-01 -3.2623082e-01 
-3.3300464e-01 -3.3300464e-01 
-3.4853655e-01 -3.4853655e-01 
-3.6759679e-01 -3.6759679e-01 
-3.8373151e-01 -3.8373151e-01 
-3.6469125e-01 -3.6469125e-01 
-3.4853621e-01 -3.4853621e-01 
-3.2901412e-01 -3.2901412e-01 
-3.1329667e-01 -3.1329667e-01 
-3.1329667e-01 -3.1329667e-01 
-3.2901412e-01 -3.2901412e-01 
-3.4853621e-01 -3.4853621e-01 
-3.6469125e-01 -3.6469125e-01 
-3.7213417e-01 -3.7213417e-01 
-3.5099202e-01 -3.5099202e-01 
-3.3300524e-01 -3.3300524e-01 
-3.1329667e-01 -3.1329667e-01 
-3.0400802e-01 -3.0400802e-01 
-3.1329503e-01 -3.1329503e-01 
-3.3300300e-01 -3.3300300e-01 
-3.5098851e-01 -3.5098851e-01 
-3.6244874e-01 -3.6244874e-01 
-3.6245030e-01 -3.6245030e-01 
-3.4294778e-01 -3.4294778e-01 
-3.2623082e-01 -3.2623082e-01 
-3.1329667e-01 -3.1329667e-01 
-3.1329503e-01 -3.1329503e-01 
-3.2622487e-01 -3.2622487e-01 
-3.4294039e-01 -3.4294039e-01 
-3.5514626e-01 -3.5514626e-01 
-3.5996944e-01 -3.5996944e-01 
-3.5515071e-01 -3.5515071e-01 
-3.4294637e-01 -3.4294637e-01 
-3.3300464e-01 -3.3300464e-01 
-3.2901412e-01 -3.2901412e-01 
-3.3300300e-01 -3.3300300e-01 
-3.4294039e-01 -3.4294039e-01 
-3.5130830e-01 -3.5130830e-01 
-3.5705104e-01 -3.5705104e-01 
-3.5705366e-01 -3.5705366e-01 
-3.5131592e-01 -3.5131592e-01 
-3.5098890e-01 -3.5098890e-01 
-3.4853655e-01 -3.4853655e-01 
-3.4853621e-01 -3.4853621e-01 
-3.5098851e-01 -3.5098851e-01 
-3.5514626e-01 -3.5514626e-01 
-3.5705104e-01 -3.5705104e-01 
-3.5803987e-01 -3.5803987e-01 
-3.5705415e-01 -3.5705415e-01 
-3.5514797e-01 -3.5514797e-01 
-3.6468716e-01 -3.6468716e-01 
-3.6759679e-01 -3.6759679e-01 
-3.6469125e-01 -3.6469125e-01 
-3.6244874e-01 -3.6244874e-01 
-3.5996944e-01 -3.5996944e-01 
-3.5705366e-01 -3.5705366e-01 
-3.5705415e-01 -3.5705415e-01 
-3.5996855e-01 -3.5996855e-01 
-3.6244465e-01 -3.6244465e-01 
-3.8372952e-01 -3.8372952e-01 
-3.8373151e-01 -3.8373151e-01 
-3.7213417e-01 -3.7213417e-01 
-3.6245030e-01 -3.6245030e-01 
-3.5515071e-01 -3.5515071e-01 
-3.5131592e-01 -3.5131592e-01 
-3.5514797e-01 -3.5514797e-01 
-3.6244465e-01 -3.6244465e-01 
-3.7212974e-01 -3.7212974e-01 
-4.5024484e-01 -4.5024484e-01 
-4.0480314e-01 -4.0480314e-01 
-3.6759679e-01 -3.6759679e-01 
-3.5099091e-01 -3.5099091e-01 
-3.4642539e-01 -3.4642539e-01 
-3.5098890e-01 -3.5098890e-01 
-3.6759278e-01 -3.6759278e-01 
-4.0479902e-01 -4.0479902e-01 
-4.5024274e-01 -4.5024274e-01 
-4.0480314e-01 -4.0480314e-01 
-3.7039188e-01 -3.7039188e-01 
-3.4853655e-01 -3.4853655e-01 
-3.3685069e-01 -3.3685069e-01 
-3.3685069e-01 -3.3685069e-01 
-3.4853655e-01 -3.4853655e-01 
-3.7039188e-01 -3.7039188e-01 
-4.0480314e-01 -4.0480314e-01 
-4.2487315e-01 -4.2487315e-01 
-3.6759679e-01 -3.6759679e-01 
-3.4853655e-01 -3.4853655e-01 
-3.3300464e-01 -3.3300464e-01 
-3.2623082e-01 -3.2623082e-01 
-3.3300524e-01 -3.3300524e-01 
-3.4853621e-01 -3.4853621e-01 
-3.6759901e-01 -3.6759901e-01 
-3.8373274e-01 -3.8373274e-01 
-3.8373151e-01 -3.8373151e-01 
-3.5099091e-01 -3.5099091e-01 
-3.3685069e-01 -3.3685069e-01 
-3.2623082e-01 -3.2623082e-01 
-3.2623036e-01 -3.2623036e-01 
-3.3684822e-01 -3.3684822e-01 
-3.5098851e-01 -3.5098851e-01 
-3.6240897e-01 -3.6240897e-01 
-3.6789140e-01 -3.6789140e-01 
-3.6241131e-01 -3.6241131e-01 
-3.4642539e-01 -3.4642539e-01 
-3.3685069e-01 -3.3685069e-01 
-3.3300524e-01 -3.3300524e-01 
-3.3684822e-01 -3.3684822e-01 
-3.4641979e-01 -3.4641979e-01 
-3.5514626e-01 -3.5514626e-01 
-3.5991233e-01 -3.5991233e-01 
-3.5991405e-01 -3.5991405e-01 
-3.5515119e-01 -3.5515119e-01 
-3.5098890e-01 -3.5098890e-01 
-3.4853655e-01 -3.4853655e-01 
-3.4853621e-01 -3.4853621e-01 
-3.5098851e-01 -3.5098851e-01 
-3.5514626e-01 -3.5514626e-01 
-3.5705104e-01 -3.5705104e-01 
-3.5803987e-01 -3.5803987e-01 
-3.5705415e-01 -3.5705415e-01 
-3.5514797e-01 -3.5514797e-01 
-3.6759278e-01 -3.6759278e-01 
-3.7039188e-01 -3.7039188e-01 
-3.6759901e-01 -3.6759901e-01 
-3.6240897e-01 -3.6240897e-01 
-3.5991233e-01 -3.5991233e-01 
-3.5803987e-01 -3.5803987e-01 
-3.5803928e-01 -3.5803928e-01 
-3.5990925e-01 -3.5990925e-01 
-3.6240282e-01 -3.6240282e-01 
-4.0479902e-01 -4.0479902e-01 
-4.0480314e-01 -4.0480314e-01 
-3.8373274e-01 -3.8373274e-01 
-3.6789140e-01 -3.6789140e-01 
-3.5991405e-01 -3.5991405e-01 
-3.5705415e-01 -3.5705415e-01 
-3.5990925e-01 -3.5990925e-01 
-3.6788247e-01 -3.6788247e-01 
-3.8372270e-01 -3.8372270e-01 
-4.5024274e-01 -4.5024274e-01 
-4.2487315e-01 -4.2487315e-01 
-3.8373151e-01 -3.8373151e-01 
-3.6241131e-01 -3.6241131e-01 
-3.5515119e-01 -3.5515119e-01 
-3.5514797e-01 -3.5514797e-01 
-3.6240282e-01 -3.6240282e-01 
-3.8372270e-01 -3.8372270e-01 
-4.2486860e-01 -4.2486860e-01 
-4.8252790e-01 -4.8252790e-01 
-4.0479902e-01 -4.0479902e-01 
-3.6468716e-01 -3.6468716e-01 
-3.5478599e-01 -3.5478599e-01 
-3.5478599e-01 -3.5478599e-01 
-3.6468716e-01 -3.6468716e-01 
-4.0479902e-01 -4.0479902e-01 
-4.8252790e-01 -4.8252790e-01 
-5.2270917e-01 -5.2270917e-01 
-4.0479902e-01 -4.0479902e-01 
-3.6759278e-01 -3.6759278e-01 
-3.5098890e-01 -3.5098890e-01 
-3.4642539e-01 -3.4642539e-01 
-3.5099091e-01 -3.5099091e-01 
-3.6759679e-01 -3.6759679e-01 
-4.0480314e-01 -4.0480314e-01 
-4.5024484e-01 -4.5024484e-01 
-4.5024274e-01 -4.5024274e-01 
-3.6468716e-01 -3.6468716e-01 
-3.5098890e-01 -3.5098890e-01 
-3.4294637e-01 -3.4294637e-01 
-3.4294778e-01 -3.4294778e-01 
-3.5099202e-01 -3.5099202e-01 
-3.6469125e-01 -3.6469125e-01 
-3.8373274e-01 -3.8373274e-01 
-3.9370096e-01 -3.9370096e-01 
-3.8372952e-01 -3.8372952e-01 
-3.5478599e-01 -3.5478599e-01 
-3.4642539e-01 -3.4642539e-01 
-3.4294778e-01 -3.4294778e-01 
-3.4642456e-01 -3.4642456e-01 
-3.5478505e-01 -3.5478505e-01 
-3.6244874e-01 -3.6244874e-01 
-3.6789140e-01 -3.6789140e-01 
-3.6789310e-01 -3.6789310e-01 
-3.6245029e-01 -3.6245029e-01 
-3.5478599e-01 -3.5478599e-01 
-3.5099091e-01 -3.5099091e-01 
-3.5099202e-01 -3.5099202e-01 
-3.5478505e-01 -3.5478505e-01 
-3.5894744e-01 -3.5894744e-01 
-3.5996944e-01 -3.5996944e-01 
-3.5991405e-01 -3.5991405e-01 
-3.5997203e-01 -3.5997203e-01 
-3.5895138e-01 -3.5895138e-01 
-3.6468716e-01 -3.6468716e-01 
-3.6759679e-01 -3.6759679e-01 
-3.6469125e-01 -3.6469125e-01 
-3.6244874e-01 -3.6244874e-01 
-3.5996944e-01 -3.5996944e-01 
-3.5705366e-01 -3.5705366e-01 
-3.5705415e-01 -3.5705415e-01 
-3.5996855e-01 -3.5996855e-01 
-3.6244465e-01 -3.6244465e-01 
-4.0479902e-01 -4.0479902e-01 
-4.0480314e-01 -4.0480314e-01 
-3.8373274e-01 -3.8373274e-01 
-3.6789140e-01 -3.6789140e-01 
-3.5991405e-01 -3.5991405e-01 
-3.5705415e-01 -3.5705415e-01 
-3.5990925e-01 -3.5990925e-01 
-3.6788247e-01 -3.6788247e-01 
-3.8372270e-01 -3.8372270e-01 
-4.8252790e-01 -4.8252790e-01 
-4.5024484e-01 -4.5024484e-01 
-3.9370096e-01 -3.9370096e-01 
-3.6789310e-01 -3.6789310e-01 
-3.5997203e-01 -3.5997203e-01 
-3.5996855e-01 -3.5996855e-01 
-3.6788247e-01 -3.6788247e-01 
-3.9369108e-01 -3.9369108e-01 
-4.5024012e-01 -4.5024012e-01 
-5.2270917e-01 -5.2270917e-01 
-4.5024274e-01 -4.5024274e-01 
-3.8372952e-01 -3.8372952e-01 
-3.6245029e-01 -3.6245029e-01 
-3.5895138e-01 -3.5895138e-01 
-3.6244465e-01 -3.6244465e-01 
